taxon	role	lineage	outlier_score	flag_count	flags	ungapped_sequence_changed	before_alignment_length	after_alignment_length	before_ungapped_length	after_ungapped_length	before_n_fraction	after_n_fraction	before_ambiguous_fraction	after_ambiguous_fraction	before_gap_fraction	after_gap_fraction	delta_gap_fraction	before_internal_gap_fraction	after_internal_gap_fraction	delta_internal_gap_fraction	before_leading_gap_count	after_leading_gap_count	before_trailing_gap_count	after_trailing_gap_count	before_gap_run_count	after_gap_run_count	before_longest_gap_run	after_longest_gap_run	before_consensus_distance_fraction	after_consensus_distance_fraction	delta_consensus_distance_fraction	before_rare_occupancy_fraction	after_rare_occupancy_fraction	delta_rare_occupancy_fraction	before_singleton_base_fraction	after_singleton_base_fraction	delta_singleton_base_fraction	high_n_fraction	high_n_fraction_score	high_ambiguous_fraction	high_ambiguous_fraction_score	short_ungapped_length	short_ungapped_length_score	high_consensus_distance_after	high_consensus_distance_after_score	consensus_distance_increase	consensus_distance_increase_score	high_private_insertion_burden_after	high_private_insertion_burden_after_score	private_insertion_burden_increase	private_insertion_burden_increase_score	high_singleton_substitution_burden_after	high_singleton_substitution_burden_after_score	internal_gap_shift_deviation	atypical_internal_gap_shift	atypical_internal_gap_shift_score
2280-N_PP777462.1__regional_context/Brazil/2023-11-06	regional_context	country_month_diversity	0	0		0	14933	14223	13606	13606	0.000147	0.000147	0.000000	0.000000	0.088864	0.043380	-0.045483	0.084310	0.042115	-0.042195	68	18	0	0	28	10	434	421	0.006689	0.006689	0.000000	0.000000	0.000000	0.000000	0.001250	0.001250	0.000000	0	0.001215	0	0.000000	0	0.000000	0	2.255106	0	0.000000	0	0.000000	0	0.000000	0	3.843977	0.000069	0	0.000000
1455-N_PP386944.1__regional_context/Brazil/2023-05-27	regional_context	country_month_diversity	0	0		0	14933	14223	12143	12143	0.001400	0.001400	0.000000	0.000000	0.186835	0.146242	-0.040593	0.155695	0.115587	-0.040108	465	436	0	0	28	11	894	881	0.006350	0.006515	0.000165	0.000000	0.000000	0.000000	0.001319	0.001484	0.000165	0	5.760986	0	0.000000	0	0.000000	0	2.114872	0	0.000000	0	0.000000	0	0.000000	0	4.692908	0.002156	0	1.000000
1546-N_OR853755.1__regional_context/Brazil/2023-06-05	regional_context	country_month_diversity	0	0		0	14933	14223	13626	13626	0.000000	0.000000	0.000000	0.000000	0.087524	0.041974	-0.045550	0.083238	0.040990	-0.042249	64	14	0	0	28	9	434	421	0.005871	0.005871	0.000000	0.000000	0.000000	0.000000	0.000954	0.000954	0.000000	0	0.000000	0	0.000000	0	0.000000	0	1.596848	0	0.000000	0	0.000000	0	0.000000	0	2.775230	0.000016	0	0.000000
CH-PM053_PP488325.1__regional_context/Argentina/2023-11-01	regional_context	country_month_diversity	0	0		0	14933	14223	13346	13346	0.000000	0.000000	0.000000	0.000000	0.106275	0.061661	-0.044614	0.100181	0.057302	-0.042879	91	62	0	0	27	10	458	457	0.005545	0.005695	0.000150	0.000000	0.000000	0.000000	0.000824	0.000824	0.000000	0	0.000000	0	0.000000	0	0.000000	0	1.454799	0	0.000000	0	0.000000	0	0.000000	0	2.305744	0.000615	0	1.000000
RN-PB007_OR987096.1__regional_context/Argentina/2023-08-26	regional_context	mrca_score_fill	0	0		0	14933	14223	13467	13467	0.000520	0.000520	0.000000	0.000000	0.098172	0.053153	-0.045018	0.092748	0.049497	-0.043250	81	52	0	0	27	12	444	421	0.005275	0.005572	0.000297	0.000000	0.000000	0.000000	0.000743	0.000743	0.000000	0	1.714888	0	0.000000	0	0.000000	0	1.356211	0	0.000000	0	0.000000	0	0.000000	0	2.011867	0.000986	0	1.000000
1630-SC_OR889495.1__regional_context/Brazil/2023-06-07	regional_context	country_month_diversity	0	0		0	14933	14223	13581	13581	0.000000	0.000000	0.000000	0.000000	0.090538	0.045138	-0.045400	0.086252	0.044154	-0.042098	64	14	0	0	28	9	458	457	0.005449	0.005449	0.000000	0.000000	0.000000	0.000000	0.001473	0.001473	0.000000	0	0.000000	0	0.000000	0	0.000000	0	1.257018	0	0.000000	0	0.000000	0	0.000000	0	4.650357	0.000166	0	0.000000
RN-PB004_OR987088.1__regional_context/Argentina/2023-08-26	regional_context	mrca_score_fill	0	0		0	14933	14223	13481	13481	0.000000	0.000000	0.000000	0.000000	0.097234	0.052169	-0.045065	0.091810	0.048513	-0.043297	81	52	0	0	27	11	444	421	0.005118	0.005415	0.000297	0.000000	0.000000	0.000000	0.000371	0.000371	0.000000	0	0.000000	0	0.000000	0	0.000000	0	1.229853	0	0.000000	0	0.000000	0	0.000000	0	0.666596	0.001033	0	1.000000
RN-PB015_OR987128.1__regional_context/Argentina/2023-08-26	regional_context	mrca_score_fill	0	0		0	14933	14223	13487	13487	0.000000	0.000000	0.000000	0.000000	0.096833	0.051747	-0.045085	0.091408	0.048091	-0.043317	81	52	0	0	27	11	444	421	0.005042	0.005413	0.000371	0.000000	0.000000	0.000000	0.000371	0.000371	0.000000	0	0.000000	0	0.000000	0	0.000000	0	1.227915	0	0.000000	0	0.000000	0	0.000000	0	0.665999	0.001053	0	1.000000
Flu-0316/Cotopaxi/2023-07-28	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000076	0.000076	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.005405	0.005405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0.000000	0	0.000000	0	0.000000	0	1.222110	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
Flu-0317/Cotopaxi/2023-07-28	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000000	0.000000	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.005405	0.005405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0.000000	0	0.000000	0	0.000000	0	1.221779	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
CH-PD036_PP488341.1__regional_context/Argentina/2023-10-10	regional_context	country_month_diversity	0	0		0	14933	14223	13346	13346	0.000000	0.000000	0.000000	0.000000	0.106275	0.061661	-0.044614	0.100181	0.057302	-0.042879	91	62	0	0	27	10	458	457	0.005170	0.005320	0.000150	0.000000	0.000000	0.000000	0.000225	0.000225	0.000000	0	0.000000	0	0.000000	0	0.000000	0	1.153346	0	0.000000	0	0.000000	0	0.000000	0	0.138301	0.000615	0	1.000000
RN-PB013_OR987112.1__regional_context/Argentina/2023-08-26	regional_context	country_month_diversity	0	0		0	14933	14223	13487	13487	0.000000	0.000000	0.000000	0.000000	0.096833	0.051747	-0.045085	0.091408	0.048091	-0.043317	81	52	0	0	27	11	444	421	0.004819	0.005190	0.000371	0.000000	0.000000	0.000000	0.000074	0.000074	0.000000	0	0.000000	0	0.000000	0	0.000000	0	1.048934	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.001053	0	1.000000
RN-PB011_OR987104.1__regional_context/Argentina/2023-08-26	regional_context	country_month_diversity	0	0		0	14933	14223	13487	13487	0.000000	0.000000	0.000000	0.000000	0.096833	0.051747	-0.045085	0.091408	0.048091	-0.043317	81	52	0	0	27	11	444	421	0.004671	0.005042	0.000371	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.929614	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.001053	0	1.000000
CH-PD035_PP488317.1__regional_context/Argentina/2023-10-10	regional_context	country_month_diversity	0	0		0	14933	14223	13346	13346	0.000000	0.000000	0.000000	0.000000	0.106275	0.061661	-0.044614	0.100181	0.057302	-0.042879	91	62	0	0	27	10	458	457	0.004646	0.004795	0.000150	0.000000	0.000000	0.000000	0.000075	0.000075	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.731313	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000615	0	1.000000
Flu-0653/Azuay/2023-02-19	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000076	0.000076	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.004416	0.004416	0.000000	0.000000	0.000000	0.000000	0.000152	0.000152	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.425743	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
OR979576.1__regional_context/Chile/2023-03-15	regional_context	country_month_diversity	0	0		0	14933	14223	13631	13631	0.000440	0.000440	0.000000	0.000000	0.087189	0.041623	-0.045567	0.082904	0.040638	-0.042265	64	14	0	0	28	7	434	421	0.004257	0.004257	0.000000	0.000000	0.000000	0.000000	0.000587	0.000587	0.000000	0	1.348907	0	0.000000	0	0.000000	0	0.297965	0	0.000000	0	0.000000	0	0.000000	0	1.448570	0.000001	0	0.000000
Flu-0611/Pichincha/2023-01-18	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000228	0.000228	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003959	0.003959	0.000000	0.000000	0.000000	0.000000	0.000076	0.000076	0.000000	0	0.375332	0	0.000000	0	0.000000	0	0.058674	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
Flu-0623/Cotopaxi/2023-01-19	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000000	0.000000	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003959	0.003959	0.000000	0.000000	0.000000	0.000000	0.000152	0.000152	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.057947	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
Flu-0630/Cotopaxi/2023-01-19	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.008602	0.008602	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003916	0.003916	0.000000	0.000000	0.000000	0.000000	0.000077	0.000077	0.000000	0	38.868826	0	0.000000	0	0.000000	0	0.023799	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
OR910157.1__regional_context/Chile/2023-02-13	regional_context	country_month_diversity	0	0		0	14933	14223	13631	13631	0.000000	0.000000	0.000000	0.000000	0.087189	0.041623	-0.045567	0.082904	0.040638	-0.042265	64	14	0	0	28	7	434	421	0.003888	0.003888	0.000000	0.000000	0.000000	0.000000	0.000073	0.000073	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.001308	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000001	0	0.000000
VFAR-140_OQ565632.1__regional_context/Peru/2022-12-01	regional_context	country_month_diversity	0	0		0	14933	14223	13447	13447	0.004611	0.004611	0.000000	0.000000	0.099511	0.054560	-0.044952	0.090002	0.048091	-0.041911	67	17	75	75	29	13	434	421	0.003810	0.003885	0.000075	0.000000	0.000000	0.000000	0.000672	0.000747	0.000075	0	20.520053	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	2.026919	0.000353	0	1.000000
Flu-0641/Tungurahua/2023-01-20	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000305	0.000305	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003884	0.003884	0.000000	0.000000	0.000000	0.000000	0.000609	0.000609	0.000000	0	0.725273	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	1.528274	0.000000	0	0.000000
Flu-0613/Pichincha/2023-01-18	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000685	0.000685	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003809	0.003809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	2.474977	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
OR979634.1__regional_context/Chile/2023-02-11	regional_context	country_month_diversity	0	0		0	14933	14223	13630	13630	0.000147	0.000147	0.000000	0.000000	0.087256	0.041693	-0.045563	0.082971	0.040709	-0.042262	64	14	0	0	29	8	434	421	0.003742	0.003742	0.000000	0.000000	0.000000	0.000000	0.000734	0.000734	0.000000	0	0.000025	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	1.978751	0.000002	0	0.000000
OR979635.1__regional_context/Chile/2023-01-26	regional_context	country_month_diversity	0	0		0	14933	14223	13631	13631	0.000147	0.000147	0.000000	0.000000	0.087189	0.041623	-0.045567	0.082904	0.040638	-0.042265	64	14	0	0	28	7	434	421	0.003742	0.003742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000001	0	0.000000
Flu-0652/Azuay/2023-02-19	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.001218	0.001218	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003735	0.003735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	4.924563	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
Flu-0621/Cotopaxi/2023-01-19	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000152	0.000152	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003731	0.003731	0.000000	0.000000	0.000000	0.000000	0.000305	0.000305	0.000000	0	0.025391	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.426724	0.000000	0	0.000000
Flu-0610/Tungurahua/2023-01-16	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000837	0.000837	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003657	0.003657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	3.174859	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
OR265631.1__regional_context/Chile/2023-01-25	regional_context	country_month_diversity	0	0		0	14933	14223	13606	13606	0.000147	0.000147	0.000000	0.000000	0.088864	0.043380	-0.045483	0.084578	0.042396	-0.042182	64	14	0	0	28	11	434	421	0.003602	0.003602	0.000000	0.000000	0.000000	0.000000	0.000074	0.000074	0.000000	0	0.001215	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000083	0	0.000000
PQ304216.1__regional_context/Chile/2023-03-17	regional_context	country_month_diversity	0	0		0	14933	14223	13631	13631	0.000000	0.000000	0.000000	0.000000	0.087189	0.041623	-0.045567	0.082904	0.040638	-0.042265	64	14	0	0	28	7	434	421	0.003521	0.003521	0.000000	0.000000	0.000000	0.000000	0.000293	0.000293	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.386572	0.000001	0	0.000000
Flu-0593/Cotopaxi/2022-12-14	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000000	0.000000	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003502	0.003502	0.000000	0.000000	0.000000	0.000000	0.000076	0.000076	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
Flu-0608/Tungurahua/2023-01-12	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000685	0.000685	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003428	0.003428	0.000000	0.000000	0.000000	0.000000	0.000152	0.000152	0.000000	0	2.474977	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
Flu-0622/Cotopaxi/2023-01-19	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000533	0.000533	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003428	0.003428	0.000000	0.000000	0.000000	0.000000	0.000076	0.000076	0.000000	0	1.775095	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
Flu-0592/Cotopaxi/2022-12-14	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000152	0.000152	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003426	0.003426	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0.025391	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
Flu-0586/Cotopaxi/2022-12-13	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000076	0.000076	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003426	0.003426	0.000000	0.000000	0.000000	0.000000	0.000228	0.000228	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.151357	0.000000	0	0.000000
OR265544.1__regional_context/Chile/2022-12-09	regional_context	country_month_diversity	0	0		0	14933	14223	13609	13609	0.000441	0.000441	0.000000	0.000000	0.088663	0.043170	-0.045493	0.084377	0.042185	-0.042192	64	14	0	0	29	11	434	421	0.003382	0.003382	0.000000	0.000000	0.000000	0.000000	0.000368	0.000368	0.000000	0	1.352178	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.654568	0.000072	0	0.000000
Flu-0583/Cotopaxi/2022-12-02	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000152	0.000152	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003350	0.003350	0.000000	0.000000	0.000000	0.000000	0.000076	0.000076	0.000000	0	0.025391	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
Flu-0600/Cotopaxi/2023-01-07	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000457	0.000457	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003275	0.003275	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	1.425154	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
Flu-0654/Azuay/2023-02-19	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.002055	0.002055	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003204	0.003204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	8.773912	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
Flu-0619/Cotopaxi/2023-01-19	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000457	0.000457	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003199	0.003199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	1.425154	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
Flu-0589/Cotopaxi/2022-12-13	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.000076	0.000076	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003198	0.003198	0.000000	0.000000	0.000000	0.000000	0.000076	0.000076	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
Flu-0604/Tungurahua/2023-01-12	ecuador_core	main_cluster	0	0		0	14933	14223	13136	13136	0.001142	0.001142	0.000000	0.000000	0.120338	0.076426	-0.043912	0.112503	0.070238	-0.042264	91	62	26	26	23	9	492	491	0.003125	0.003125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	4.574622	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0	0.000000	0.000000	0	0.000000
